parliament_id;leg_period_start;leg_period_end;day_of_first_session;level;country_abb;region_abb;leg_period;assembly_name;assembly_abb;coalition_parties;previous_parliament;next_parliament;parliament_size
CH_RE-VS_1997;24mar1997;26mar2001;;RE;CH;VS;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-VS_1993;CH_RE-VS_2001;
CH_RE-VS_2001;26mar2001;28mar2005;;RE;CH;VS;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-VS_1997;CH_RE-VS_2005;
CH_RE-VS_2005;28mar2005;23mar2009;;RE;CH;VS;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-VS_2001;CH_RE-VS_2009;
CH_RE-VS_2009;23mar2009;25mar2013;;RE;CH;VS;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-VS_2005;CH_RE-VS_2013;
CH_RE-VS_2013;25mar2013;27mar2017;;RE;CH;VS;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-VS_2009;CH_RE-VS_2017;
CH_RE-VS_2017;27mar2017;2021;;RE;CH;VS;NC;"Grosser Rat;Grand Conseil";GR;NA;CH_RE-VS_2013;NA;
CH_RE-ZG_1942;1942;1946;;RE;CH;ZG;NC;Kantonsrat;KR;NA;NA;CH_RE-ZG_1946;
CH_RE-ZG_1946;1946;1950;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1942;CH_RE-ZG_1950;
CH_RE-ZG_1950;1950;1954;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1946;CH_RE-ZG_1954;
CH_RE-ZG_1954;1954;1958;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1950;CH_RE-ZG_1958;
CH_RE-ZG_1958;1958;1962;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1954;CH_RE-ZG_1962;
CH_RE-ZG_1962;1962;1966;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1958;CH_RE-ZG_1966;
CH_RE-ZG_1966;1966;1970;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1962;CH_RE-ZG_1970;
CH_RE-ZG_1970;1970;1974;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1966;CH_RE-ZG_1974;
CH_RE-ZG_1974;1974;1978;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1970;CH_RE-ZG_1978;
CH_RE-ZG_1978;1978;1982;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1974;CH_RE-ZG_1982;
CH_RE-ZG_1982;1982;1986;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1978;CH_RE-ZG_1986;
CH_RE-ZG_1986;1986;1990;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1982;CH_RE-ZG_1990;
CH_RE-ZG_1990;1990;1994;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1986;CH_RE-ZG_1994;
CH_RE-ZG_1994;1994;1998;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1990;CH_RE-ZG_1998;
CH_RE-ZG_1998;1998;2002;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1994;CH_RE-ZG_2002;
CH_RE-ZG_2002;2002;21dec2006;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_1998;CH_RE-ZG_2006;
CH_RE-ZG_2006;21dec2006;16dec2010;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_2002;CH_RE-ZG_2010;
CH_RE-ZG_2010;16dec2010;18dec2014;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_2006;CH_RE-ZG_2014;
CH_RE-ZG_2014;18dec2014;20dec2018;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_2010;CH_RE-ZG_2018;
CH_RE-ZG_2018;20dec2018;2022;;RE;CH;ZG;NC;Kantonsrat;KR;NA;CH_RE-ZG_2014;NA;
CH_RE-ZH_1943;03may1943;05may1947;;RE;CH;ZH;NC;Kantonsrat;KR;NA;NA;CH_RE-ZH_1947;
CH_RE-ZH_1947;05may1947;30apr1951;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1943;CH_RE-ZH_1951;
CH_RE-ZH_1951;30apr1951;09may1955;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1947;CH_RE-ZH_1955;
CH_RE-ZH_1955;09may1955;27apr1959;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1951;CH_RE-ZH_1959;
CH_RE-ZH_1959;27apr1959;27may1963;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1955;CH_RE-ZH_1963;
CH_RE-ZH_1963;27may1963;08may1967;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1959;CH_RE-ZH_1967;
CH_RE-ZH_1967;08may1967;24may1971;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1963;CH_RE-ZH_1971;
CH_RE-ZH_1971;24may1971;26may1975;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1967;CH_RE-ZH_1975;
CH_RE-ZH_1975;26may1975;30apr1979;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1971;CH_RE-ZH_1979;
CH_RE-ZH_1979;30apr1979;30may1983;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1975;CH_RE-ZH_1983;
CH_RE-ZH_1983;30may1983;04may1987;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1979;CH_RE-ZH_1987;
CH_RE-ZH_1987;04may1987;06may1991;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1983;CH_RE-ZH_1991;
CH_RE-ZH_1991;06may1991;08may1995;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1987;CH_RE-ZH_1995;
CH_RE-ZH_1995;08may1995;31may1999;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1991;CH_RE-ZH_1999;
CH_RE-ZH_1999;31may1999;19may2003;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1995;CH_RE-ZH_2003;
CH_RE-ZH_2003;19may2003;21may2007;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_1999;CH_RE-ZH_2007;
CH_RE-ZH_2007;21may2007;09may2011;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_2003;CH_RE-ZH_2011;
CH_RE-ZH_2011;09may2011;18may2015;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_2007;CH_RE-ZH_2015;
CH_RE-ZH_2015;18may2015;2019;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_2011;CH_RE-ZH_2019;
CH_RE-ZH_2019;2019;2023;;RE;CH;ZH;NC;Kantonsrat;KR;NA;CH_RE-ZH_2015;NA;
IE_NT-DE_1919;21jan1919;10may1921;;NT;IE;NA;1;Dail Eireann;DE;;NA;IE_NT-DE_1921;
IE_NT-DE_1921;16aug1921;16jun1922;;NT;IE;NA;2;Dail Eireann;DE;;IE_NT-DE_1919;IE_NT-DE_1922;
IE_NT-DE_1922;09sep1922;09aug1923;;NT;IE;NA;3;Dail Eireann;DE;;IE_NT-DE_1921;IE_NT-DE_1923;
IE_NT-DE_1923;19sep1923;23may1927;;NT;IE;NA;4;Dail Eireann;DE;;IE_NT-DE_1922;IE_NT-DE_1927;
IE_NT-DE_1927jun;23jun1927;25aug1927;;NT;IE;NA;5;Dail Eireann;DE;;IE_NT-DE_1923;IE_NT-DE_1927;
IE_NT-DE_1927oct;11oct1927;29jan1932;;NT;IE;NA;6;Dail Eireann;DE;;IE_NT-DE_1927;IE_NT-DE_1932;
IE_NT-DE_1932;09mar1932;02jan1933;;NT;IE;NA;7;Dail Eireann;DE;;IE_NT-DE_1927;IE_NT-DE_1933;
IE_NT-DE_1933;08feb1933;14jun1937;;NT;IE;NA;8;Dail Eireann;DE;;IE_NT-DE_1932;IE_NT-DE_1937;
IE_NT-DE_1937;21jul1937;27may1938;;NT;IE;NA;9;Dail Eireann;DE;;IE_NT-DE_1933;IE_NT-DE_1938;
IE_NT-DE_1938;30jun1938;31may1943;;NT;IE;NA;10;Dail Eireann;DE;;IE_NT-DE_1937;IE_NT-DE_1943;
IE_NT-DE_1943;01jul1943;10may1944;;NT;IE;NA;11;Dail Eireann;DE;;IE_NT-DE_1938;IE_NT-DE_1944;
IE_NT-DE_1944;09jun1944;12jan1948;;NT;IE;NA;12;Dail Eireann;DE;;IE_NT-DE_1943;IE_NT-DE_1948;
IE_NT-DE_1948;18feb1948;07may1951;;NT;IE;NA;13;Dail Eireann;DE;;IE_NT-DE_1944;IE_NT-DE_1951;
IE_NT-DE_1951;13jun1951;24apr1954;;NT;IE;NA;14;Dail Eireann;DE;;IE_NT-DE_1948;IE_NT-DE_1954;
IE_NT-DE_1954;02jun1954;12feb1957;;NT;IE;NA;15;Dail Eireann;DE;;IE_NT-DE_1951;IE_NT-DE_1957;
IE_NT-DE_1957;20mar1957;15sep1961;;NT;IE;NA;16;Dail Eireann;DE;;IE_NT-DE_1954;IE_NT-DE_1961;
IE_NT-DE_1961;11oct1961;18mar1965;;NT;IE;NA;17;Dail Eireann;DE;;IE_NT-DE_1957;IE_NT-DE_1965;
IE_NT-DE_1965;21apr1965;22may1969;;NT;IE;NA;18;Dail Eireann;DE;;IE_NT-DE_1961;IE_NT-DE_1969;
IE_NT-DE_1969;02jul1969;05feb1973;;NT;IE;NA;19;Dail Eireann;DE;;IE_NT-DE_1965;IE_NT-DE_1973;
IE_NT-DE_1973;14mar1973;25may1977;;NT;IE;NA;20;Dail Eireann;DE;;IE_NT-DE_1969;IE_NT-DE_1977;
IE_NT-DE_1977;05jul1977;21may1981;;NT;IE;NA;21;Dail Eireann;DE;;IE_NT-DE_1973;IE_NT-DE_1981;
IE_NT-DE_1981;30jun1981;27feb1982;;NT;IE;NA;22;Dail Eireann;DE;;IE_NT-DE_1977;IE_NT-DE_1982mar;
IE_NT-DE_1982mar;09mar1982;04nov1982;;NT;IE;NA;23;Dail Eireann;DE;;IE_NT-DE_1981;IE_NT-DE_1982dec;
IE_NT-DE_1982dec;14dec1982;20jan1987;;NT;IE;NA;24;Dail Eireann;DE;;IE_NT-DE_1982mar;IE_NT-DE_1987;
IE_NT-DE_1987;10mar1987;25may1989;;NT;IE;NA;25;Dail Eireann;DE;;IE_NT-DE_1982dec;IE_NT-DE_1989;
IE_NT-DE_1989;29jun1989;05nov1992;;NT;IE;NA;26;Dail Eireann;DE;;IE_NT-DE_1987;IE_NT-DE_1992;
IE_NT-DE_1992;14dec1992;15may1997;;NT;IE;NA;27;Dail Eireann;DE;;IE_NT-DE_1989;IE_NT-DE_1997;
IE_NT-DE_1997;26jun1997;25apr2002;;NT;IE;NA;28;Dail Eireann;DE;;IE_NT-DE_1992;IE_NT-DE_2002;
IE_NT-DE_2002;06jun2002;30apr2007;;NT;IE;NA;29;Dail Eireann;DE;;IE_NT-DE_1997;IE_NT-DE_2007;
IE_NT-DE_2007;14jun2007;01feb2011;;NT;IE;NA;30;Dail Eireann;DE;;IE_NT-DE_2002;IE_NT-DE_2011;
IE_NT-DE_2011;09mar2011;09mar2016;;NT;IE;NA;31;Dail Eireann;DE;;IE_NT-DE_2007;IE_NT-DE_2016;
IE_NT-DE_2016;10mar2016;14jan2020;;NT;IE;NA;32;Dail Eireann;DE;;IE_NT-DE_2011;IE_NT-DE_2020;
IE_NT-DE_2020;08feb2020;30jun2020[[rcen]];;NT;IE;NA;33;Dail Eireann;DE;;IE_NT-DE_2016;NC;
IE_NT-SE_1922;06dec1922;05dec1925;;NT;IE;NA;1922;Seanad Eireann;SE;;NA;IE_NT-SE_1925;
IE_NT-SE_1925;06dec1925;05dec1928;;NT;IE;NA;1925;Seanad Eireann;SE;;IE_NT-SE_1922;IE_NT-SE_1928;
IE_NT-SE_1928;06dec1928;05dec1931;;NT;IE;NA;1928;Seanad Eireann;SE;;IE_NT-SE_1925;IE_NT-SE_1931;
IE_NT-SE_1931;06dec1931;05dec1934;;NT;IE;NA;1931;Seanad Eireann;SE;;IE_NT-SE_1928;IE_NT-SE_1934;
IE_NT-SE_1934;06dec1934;29may1936;;NT;IE;NA;1934;Seanad Eireann;SE;;IE_NT-SE_1931;IE_NT-SE_1938apr;
IE_NT-SE_1938apr;27apr1938;22jul1938;;NT;IE;NA;2;Seanad Eireann;SE;;IE_NT-SE_1934;IE_NT-SE_1938sep;
IE_NT-SE_1938sep;07sep1938;14jul1943;;NT;IE;NA;3;Seanad Eireann;SE;;IE_NT-SE_1938apr;IE_NT-SE_1943;
IE_NT-SE_1943;08sep1943;05jul1944;;NT;IE;NA;4;Seanad Eireann;SE;;IE_NT-SE_1938sep;IE_NT-SE_1944;
IE_NT-SE_1944;18aug1944;12mar1948;;NT;IE;NA;5;Seanad Eireann;SE;;IE_NT-SE_1943;IE_NT-SE_1948;
IE_NT-SE_1948;21apr1948;25jul1951;;NT;IE;NA;6;Seanad Eireann;SE;;IE_NT-SE_1944;IE_NT-SE_1951;
IE_NT-SE_1951;14aug1951;07jul1954;;NT;IE;NA;7;Seanad Eireann;SE;;IE_NT-SE_1948;IE_NT-SE_1954;
IE_NT-SE_1954;22jul1954;28mar1957;;NT;IE;NA;8;Seanad Eireann;SE;;IE_NT-SE_1951;IE_NT-SE_1957;
IE_NT-SE_1957;22may1957;01sep1961;;NT;IE;NA;9;Seanad Eireann;SE;;IE_NT-SE_1954;IE_NT-SE_1961;
IE_NT-SE_1961;14dec1961;28apr1965;;NT;IE;NA;10;Seanad Eireann;SE;;IE_NT-SE_1957;IE_NT-SE_1965;
IE_NT-SE_1965;23jun1965;24jul1969;;NT;IE;NA;11;Seanad Eireann;SE;;IE_NT-SE_1961;IE_NT-SE_1969;
IE_NT-SE_1969;05nov1969;30mar1973;;NT;IE;NA;12;Seanad Eireann;SE;;IE_NT-SE_1965;IE_NT-SE_1973;
IE_NT-SE_1973;01jun1973;26may1977;;NT;IE;NA;13;Seanad Eireann;SE;;IE_NT-SE_1969;IE_NT-SE_1977;
IE_NT-SE_1977;27oct1977;16jul1981;;NT;IE;NA;14;Seanad Eireann;SE;;IE_NT-SE_1973;IE_NT-SE_1981;
IE_NT-SE_1981;08oct1981;16apr1982;;NT;IE;NA;15;Seanad Eireann;SE;;IE_NT-SE_1977;IE_NT-SE_1982;
IE_NT-SE_1982;13may1982;21dec1982;;NT;IE;NA;16;Seanad Eireann;SE;;IE_NT-SE_1981;IE_NT-SE_1983;
IE_NT-SE_1983;23feb1983;03apr1987;;NT;IE;NA;17;Seanad Eireann;SE;;IE_NT-SE_1982;IE_NT-SE_1987;
IE_NT-SE_1987;25apr1987;05jul1989;;NT;IE;NA;18;Seanad Eireann;SE;;IE_NT-SE_1983;IE_NT-SE_1989;
IE_NT-SE_1989;01oct1989;17dec1992;;NT;IE;NA;19;Seanad Eireann;SE;;IE_NT-SE_1987;IE_NT-SE_1993;
IE_NT-SE_1993;17feb1993;10jul1997;;NT;IE;NA;20;Seanad Eireann;SE;;IE_NT-SE_1989;IE_NT-SE_1997;
IE_NT-SE_1997;17sep1997;26jun2002;;NT;IE;NA;21;Seanad Eireann;SE;;IE_NT-SE_1993;IE_NT-SE_2002;
IE_NT-SE_2002;12sep2002;22jul2007;;NT;IE;NA;22;Seanad Eireann;SE;;IE_NT-SE_1997;IE_NT-SE_2007;
IE_NT-SE_2007;23jul2007;25apr2011;;NT;IE;NA;23;Seanad Eireann;SE;;IE_NT-SE_2002;IE_NT-SE_2011;
IE_NT-SE_2011;25may2011;24apr2016;;NT;IE;NA;24;Seanad Eireann;SE;;IE_NT-SE_2007;IE_NT-SE_2016;
IE_NT-SE_2016;25apr2016;29mar2020;;NT;IE;NA;25;Seanad Eireann;SE;;IE_NT-SE_2011;IE_NT-SE_2020;
IE_NT-SE_2020;30mar2020;30jun2020[[rcen]];;NT;IE;NA;26;Seanad Eireann;SE;;IE_NT-SE_2016;NC;
DE_RE-BW_1952;25mar1952;31mar1956;;RE;DE;BW;1;Landtag;LT;;NA;DE_RE-BW_1956;
DE_RE-BW_1956;01apr1956;31mar1960;;RE;DE;BW;2;Landtag;LT;;DE_RE-BW_1952;DE_RE-BW_1960;
DE_RE-BW_1960;01jun1960;31may1964;;RE;DE;BW;3;Landtag;LT;;DE_RE-BW_1956;DE_RE-BW_1964;
DE_RE-BW_1964;01jun1964;31may1968;;RE;DE;BW;4;Landtag;LT;;DE_RE-BW_1960;DE_RE-BW_1968;
DE_RE-BW_1968;01jun1968;31may1972;;RE;DE;BW;5;Landtag;LT;;DE_RE-BW_1964;DE_RE-BW_1972;
DE_RE-BW_1972;01jun1972;31may1976;;RE;DE;BW;6;Landtag;LT;;DE_RE-BW_1968;DE_RE-BW_1976;
DE_RE-BW_1976;01jun1976;31may1980;;RE;DE;BW;7;Landtag;LT;;DE_RE-BW_1972;DE_RE-BW_1980;
DE_RE-BW_1980;01jun1980;31may1984;;RE;DE;BW;8;Landtag;LT;;DE_RE-BW_1976;DE_RE-BW_1984;
DE_RE-BW_1984;01jun1984;31may1988;;RE;DE;BW;9;Landtag;LT;;DE_RE-BW_1980;DE_RE-BW_1988;
DE_RE-BW_1988;01jun1988;31may1992;;RE;DE;BW;10;Landtag;LT;;DE_RE-BW_1984;DE_RE-BW_1992;
DE_RE-BW_1992;01jun1992;31may1996;;RE;DE;BW;11;Landtag;LT;;DE_RE-BW_1988;DE_RE-BW_1996;
DE_RE-BW_1996;01jun1996;31may2001;;RE;DE;BW;12;Landtag;LT;;DE_RE-BW_1992;DE_RE-BW_2001;
DE_RE-BW_2001;01jun2001;31may2006;;RE;DE;BW;13;Landtag;LT;;DE_RE-BW_1996;DE_RE-BW_2006;
DE_RE-BW_2006;01jun2006;30apr2011;;RE;DE;BW;14;Landtag;LT;;DE_RE-BW_2001;DE_RE-BW_2011;
DE_RE-BW_2011;01may2011;30apr2016;;RE;DE;BW;15;Landtag;LT;;DE_RE-BW_2006;DE_RE-BW_2016;
DE_RE-BW_2016;01may2016;30apr2021;;RE;DE;BW;16;Landtag;LT;;DE_RE-BW_2011;NC;
DE_RE-BY_1946;01dec1946;25nov1950;;RE;DE;BY;1;Landtag;LT;;NA;DE_RE-BY_1950;
DE_RE-BY_1950;26nov1950;27nov1954;;RE;DE;BY;2;Landtag;LT;;DE_RE-BY_1946;DE_RE-BY_1954;
DE_RE-BY_1954;28nov1954;22nov1958;;RE;DE;BY;3;Landtag;LT;;DE_RE-BY_1950;DE_RE-BY_1958;
DE_RE-BY_1958;23nov1958;24nov1962;;RE;DE;BY;4;Landtag;LT;;DE_RE-BY_1954;DE_RE-BY_1962;
DE_RE-BY_1962;25nov1962;25nov1966;;RE;DE;BY;5;Landtag;LT;;DE_RE-BY_1958;DE_RE-BY_1966;
DE_RE-BY_1966;26nov1966;21nov1970;;RE;DE;BY;6;Landtag;LT;;DE_RE-BY_1962;DE_RE-BY_1970;
DE_RE-BY_1970;22nov1970;29oct1974;;RE;DE;BY;7;Landtag;LT;;DE_RE-BY_1966;DE_RE-BY_1974;
DE_RE-BY_1974;27oct1974;14oct1978;;RE;DE;BY;8;Landtag;LT;;DE_RE-BY_1970;DE_RE-BY_1978;
DE_RE-BY_1978;15oct1978;09oct1982;;RE;DE;BY;9;Landtag;LT;;DE_RE-BY_1974;DE_RE-BY_1982;
DE_RE-BY_1982;10oct1982;11oct1986;;RE;DE;BY;10;Landtag;LT;;DE_RE-BY_1978;DE_RE-BY_1986;
DE_RE-BY_1986;12oct1986;13oct1990;;RE;DE;BY;11;Landtag;LT;;DE_RE-BY_1982;DE_RE-BY_1990;
DE_RE-BY_1990;14oct1990;24sep1994;;RE;DE;BY;12;Landtag;LT;;DE_RE-BY_1986;DE_RE-BY_1994;
DE_RE-BY_1994;25sep1994;27sep1998;;RE;DE;BY;13;Landtag;LT;;DE_RE-BY_1990;DE_RE-BY_1998;
DE_RE-BY_1998;28sep1998;05oct2003;;RE;DE;BY;14;Landtag;LT;;DE_RE-BY_1994;DE_RE-BY_2003;
DE_RE-BY_2003;06oct2003;19oct2008;;RE;DE;BY;15;Landtag;LT;;DE_RE-BY_1998;DE_RE-BY_2008;
DE_RE-BY_2008;20oct2008;06oct2013;;RE;DE;BY;16;Landtag;LT;;DE_RE-BY_2003;DE_RE-BY_2013;
DE_RE-BY_2013;07oct2013;04sep2018;;RE;DE;BY;17;Landtag;LT;;DE_RE-BY_2008;DE_RE-BY_2018;
DE_RE-BY_2018;05sep2018;NC;;RE;DE;BY;18;Landtag;LT;;DE_RE-BY_2013;NC;
DE_RE-BE_1946;26nov1946;13jan1949;;RE;DE;BE;1;Berliner Stadtverordnetenversammlung zu Zeiten Gross-Berlins;BS;;NA;DE_RE-BE_1949;
DE_RE-BE_1949;14jan1949;10jan1951;;RE;DE;BE;2;Berliner Stadtverordnetenversammlung zu Zeiten Gross-Berlins;BS;;DE_RE-BE_1946;NA;
DE_RE-BE_1951;11jan1951;10jan1955;;RE;DE;BE;1;Abgeordnetenhaus;AH;;NA;DE_RE-BE_1955;
DE_RE-BE_1955;11jan1955;11jan1959;;RE;DE;BE;2;Abgeordnetenhaus;AH;;DE_RE-BE_1951;DE_RE-BE_1959;
DE_RE-BE_1959;12jan1959;12jan1963;;RE;DE;BE;3;Abgeordnetenhaus;AH;;DE_RE-BE_1955;DE_RE-BE_1963;
DE_RE-BE_1963;08mar1963;08mar1967;;RE;DE;BE;4;Abgeordnetenhaus;AH;;DE_RE-BE_1959;DE_RE-BE_1967;
DE_RE-BE_1967;06apr1967;06apr1971;;RE;DE;BE;5;Abgeordnetenhaus;AH;;DE_RE-BE_1963;DE_RE-BE_1971;
DE_RE-BE_1971;19apr1971;19apr1975;;RE;DE;BE;6;Abgeordnetenhaus;AH;;DE_RE-BE_1967;DE_RE-BE_1975;
DE_RE-BE_1975;24apr1975;24apr1979;;RE;DE;BE;7;Abgeordnetenhaus;AH;;DE_RE-BE_1971;DE_RE-BE_1979;
DE_RE-BE_1979;26apr1979;10jun1981;;RE;DE;BE;8;Abgeordnetenhaus;AH;;DE_RE-BE_1975;DE_RE-BE_1981;
DE_RE-BE_1981;11jun1981;17apr1985;;RE;DE;BE;9;Abgeordnetenhaus;AH;;DE_RE-BE_1979;DE_RE-BE_1985;
DE_RE-BE_1985;18apr1985;01mar1989;;RE;DE;BE;10;Abgeordnetenhaus;AH;;DE_RE-BE_1981;DE_RE-BE_1989;
DE_RE-BE_1989;02mar1989;10jan1991;;RE;DE;BE;11;Abgeordnetenhaus;AH;;DE_RE-BE_1985;DE_RE-BE_1991;
DE_RE-BE_1991;11jan1991;29nov1995;;RE;DE;BE;12;Abgeordnetenhaus;AH;;DE_RE-BE_1989;DE_RE-BE_1995;
DE_RE-BE_1995;30nov1995;17nov1999;;RE;DE;BE;13;Abgeordnetenhaus;AH;;DE_RE-BE_1991;DE_RE-BE_1999;
DE_RE-BE_1999;18nov1999;28nov2001;;RE;DE;BE;14;Abgeordnetenhaus;AH;;DE_RE-BE_1995;DE_RE-BE_2001;
DE_RE-BE_2001;29nov2001;25oct2006;;RE;DE;BE;15;Abgeordnetenhaus;AH;;DE_RE-BE_1999;DE_RE-BE_2006;
DE_RE-BE_2006;26oct2006;26oct2011;;RE;DE;BE;16;Abgeordnetenhaus;AH;;DE_RE-BE_2001;DE_RE-BE_2011;
DE_RE-BE_2011;27oct2011;26oct2016;;RE;DE;BE;17;Abgeordnetenhaus;AH;;DE_RE-BE_2006;DE_RE-BE_2016;
DE_RE-BE_2016;27oct2016;2021;;RE;DE;BE;17;Abgeordnetenhaus;AH;;DE_RE-BE_2011;NC;
DE_RE-HB_1946;17apr1946;12oct1947;;RE;DE;HB;1;Buergerschaft;BS;;NA;DE_RE-HB_1947;
DE_RE-HB_1947;13oct1947;12oct1951;;RE;DE;HB;2;Buergerschaft;BS;;DE_RE-HB_1946;DE_RE-HB_1951;
DE_RE-HB_1951;13oct1951;12oct1955;;RE;DE;HB;3;Buergerschaft;BS;;DE_RE-HB_1947;DE_RE-HB_1955;
DE_RE-HB_1955;13oct1955;12oct1959;;RE;DE;HB;4;Buergerschaft;BS;;DE_RE-HB_1951;DE_RE-HB_1959;
DE_RE-HB_1959;13oct1959;12oct1963;;RE;DE;HB;5;Buergerschaft;BS;;DE_RE-HB_1955;DE_RE-HB_1963;
DE_RE-HB_1963;13oct1963;12oct1967;;RE;DE;HB;6;Buergerschaft;BS;;DE_RE-HB_1959;DE_RE-HB_1967;
DE_RE-HB_1967;13oct1967;12oct1971;;RE;DE;HB;7;Buergerschaft;BS;;DE_RE-HB_1963;DE_RE-HB_1971;
DE_RE-HB_1971;13oct1971;12oct1975;;RE;DE;HB;8;Buergerschaft;BS;;DE_RE-HB_1967;DE_RE-HB_1975;
DE_RE-HB_1975;13oct1975;12oct1979;;RE;DE;HB;9;Buergerschaft;BS;;DE_RE-HB_1971;DE_RE-HB_1979;
DE_RE-HB_1979;13oct1979;12oct1983;;RE;DE;HB;10;Buergerschaft;BS;;DE_RE-HB_1975;DE_RE-HB_1983;
DE_RE-HB_1983;13oct1983;12oct1987;;RE;DE;HB;11;Buergerschaft;BS;;DE_RE-HB_1979;DE_RE-HB_1987;
DE_RE-HB_1987;13oct1987;12oct1991;;RE;DE;HB;12;Buergerschaft;BS;;DE_RE-HB_1983;DE_RE-HB_1991;
DE_RE-HB_1991;13oct1991;07jun1995;;RE;DE;HB;13;Buergerschaft;BS;;DE_RE-HB_1987;DE_RE-HB_1995;
DE_RE-HB_1995;08jun1995;07jun1999;;RE;DE;HB;14;Buergerschaft;BS;;DE_RE-HB_1991;DE_RE-HB_1999;
DE_RE-HB_1999;08jun1999;07jun2003;;RE;DE;HB;15;Buergerschaft;BS;;DE_RE-HB_1995;DE_RE-HB_2003;
DE_RE-HB_2003;08jun2003;07jun2007;;RE;DE;HB;16;Buergerschaft;BS;;DE_RE-HB_1999;DE_RE-HB_2007;
DE_RE-HB_2007;08jun2007;07jun2011;;RE;DE;HB;17;Buergerschaft;BS;;DE_RE-HB_2003;DE_RE-HB_2011;
DE_RE-HB_2011;08jun2011;07jun2015;;RE;DE;HB;18;Buergerschaft;BS;;DE_RE-HB_2007;DE_RE-HB_2015;
DE_RE-HB_2015;08jun2015;07jun2019;;RE;DE;HB;19;Buergerschaft;BS;;DE_RE-HB_2011;DE_RE-HB_2019;
DE_RE-HB_2019;08jun2019;NC;;RE;DE;HB;20;Buergerschaft;BS;;DE_RE-HB_2015;NC;
DE_RE-HH_1946;30oct1946;08nov1949;;RE;DE;HH;1;Buergerschaft;BS;;NA;DE_RE-HH_1949;
DE_RE-HH_1949;09nov1949;19nov1953;;RE;DE;HH;2;Buergerschaft;BS;;DE_RE-HH_1946;DE_RE-HH_1953;
DE_RE-HH_1953;20nov1953;26nov1957;;RE;DE;HH;3;Buergerschaft;BS;;DE_RE-HH_1949;DE_RE-HH_1957;
DE_RE-HH_1957;27nov1957;28nov1961;;RE;DE;HH;4;Buergerschaft;BS;;DE_RE-HH_1953;DE_RE-HH_1961;
DE_RE-HH_1961;29nov1961;12apr1966;;RE;DE;HH;5;Buergerschaft;BS;;DE_RE-HH_1957;DE_RE-HH_1966;
DE_RE-HH_1966;13apr1966;13apr1970;;RE;DE;HH;6;Buergerschaft;BS;;DE_RE-HH_1961;DE_RE-HH_1970;
